,0
969,"b'na,Hubei,1790587\r\nXiangcheng Chengguanzhen,China,Henan Sheng,1790601\r\nXi\xe2\x80\x99an,China,Shaanxi,1790630\r\nXiamen,China,Fujian,1790645'"
970,"b'\r\nWuzhou,China,Guangxi Zhuangzu Zizhiqu,1790840\r\nWuyang,China,Anhui Sheng,1790885\r\nWuxue,China,Hubei,1790894\r\nWuxi,China,Jiangsu'"
971,"b',1790923\r\nDongyang,China,Zhejiang Sheng,1791056\r\nChangde,China,Hunan,1791121\r\nWuhu,China,Anhui Sheng,1791236\r\nWuhan,China,Hubei,'"
972,"b'1791247\r\nWuhai,China,Inner Mongolia,1791249\r\nWuda,China,Inner Mongolia,1791325\r\nWucheng,China,Anhui Sheng,1791347\r\nWenzhou,China'"
973,"b',Zhejiang Sheng,1791388\r\nWenshang,China,Shandong Sheng,1791428\r\nWenling,China,Zhejiang Sheng,1791464\r\nTianfu,China,Shandong Shen'"
974,"b'g,1791536\r\nWeinan,China,Shaanxi,1791636\r\nWeihai,China,Shandong Sheng,1791673\r\nWeifang,China,Shandong Sheng,1791681\r\nWanxian,Chin'"
975,"b'a,Chongqing Shi,1791748\r\nWanning,China,Hainan,1791779\r\nYinzhu,China,Shandong Sheng,1792087\r\nWafangdian,China,Liaoning,1792260\r\nH'"
976,"b'uangshan,China,Anhui Sheng,1792359\r\nLoushanguan,China,Guizhou Sheng,1792516\r\nTongzhou,China,Beijing,1792520\r\nFuding,China,Fujian'"
977,"b',1792585\r\nTongren,China,Guizhou Sheng,1792592\r\nWusong,China,Anhui Sheng,1792621\r\nTongchuan,China,Sichuan,1792692\r\nTianshui,China'"
978,"b',Gansu Sheng,1792892\r\nTianpeng,China,Sichuan,1792916\r\nTianjin,China,Tianjin Shi,1792947\r\nTengzhou,China,Shandong Sheng,1793036\r\n'"
979,"b'Taozhuang,China,Shandong Sheng,1793089\r\nTantou,China,Fujian,1793230\r\nTangzhai,China,Anhui Sheng,1793286\r\nTangshan,China,Hebei,17'"
980,"b'93346\r\nTangping,China,Guangdong,1793364\r\nTangjiazhuang,China,Hebei,1793385\r\nBinhe,China,Henan Sheng,1793419\r\nTanggu,China,Tianji'"
981,"b'n Shi,1793424\r\nTaizhou,China,Jiangsu,1793505\r\nTaiyuan,China,Shanxi Sheng,1793511\r\nTaixing,China,Jiangsu,1793533\r\nTaishan,China,G'"
982,"b'uangdong,1793700\r\nTai\xe2\x80\x99an,China,Shandong Sheng,1793724\r\nSuzhou,China,Anhui Sheng,1793743\r\nSuozhen,China,Shandong Sheng,1793774\r'"
983,"b'\nSuizhou,China,Hubei,1793879\r\nSuixi,China,Anhui Sheng,1793889\r\nSuicheng,China,Jiangsu,1793899\r\nSuining,China,Sichuan,1793900\r\nSo'"
984,"b'ngjiang,China,Shanghai Shi,1794035\r\nSishui,China,Shandong Sheng,1794140\r\nLaixi,China,Shandong Sheng,1794479\r\nShouguang,China,Sha'"
985,"b'ndong Sheng,1794794\r\nShizuishan,China,Ningxia Huizu Zizhiqu,1794806\r\nShizilu,China,Shandong Sheng,1794825\r\nShiyan,China,Hubei,17'"
986,"b'94903\r\nShiyan,China,Hubei,1794904\r\nShiwan,China,Guangdong,1794947\r\nShitanjing,China,Ningxia Huizu Zizhiqu,1794971\r\nShiqiao,China'"
987,"b',Guangdong,1795055\r\nShiqi,China,Guangdong,1795060\r\nShima,China,Fujian,1795166\r\nShilong,China,Guangdong,1795184\r\nTongchuan,China,'"
988,"b'Shaanxi,1795196\r\nShijiazhuang,China,Hebei,1795270\r\nShenzhen,China,Guangdong,1795565\r\nYanta,China,Shandong Sheng,1795579\r\nShenjia'"
989,"b'men,China,Zhejiang Sheng,1795632\r\nShashi,China,Hubei,1795816\r\nShaping,China,Guangdong,1795842\r\nShaoxing,China,Zhejiang Sheng,179'"
990,"b'5855\r\nShaowu,China,Fujian,1795857\r\nShaoguan,China,Guangdong,1795874\r\nShancheng,China,Shandong Sheng,1795919\r\nShanwei,China,Guang'"
991,"b'dong,1795928\r\nShantou,China,Guangdong,1795940\r\nShanting,China,Shandong Sheng,1795941\r\nShanghai,China,Shanghai Shi,1796236\r\nShahe'"
992,"b'cheng,China,Hebei,1796421\r\nSanya,China,Hainan,1796556\r\nSanming,China,Fujian,1796663\r\nRuning,China,Henan Sheng,1797038\r\nFuqing,Ch'"
993,"b'ina,Fujian,1797120\r\nJieyang,China,Guangdong,1797121\r\nRizhao,China,Shandong Sheng,1797132\r\nRenqiu,China,Hebei,1797181\r\nQuzhou,Chi'"
994,"b'na,Zhejiang Sheng,1797264\r\nQujing,China,Yunnan,1797318\r\nQufu,China,Shandong Sheng,1797333\r\nQuanzhou,China,Fujian,1797353\r\nWuxi,C'"
995,"b'hina,Hunan,1797417\r\nZhuangyuan,China,Shandong Sheng,1797438\r\nQiongshan,China,Hainan,1797535\r\nQionghu,China,Hunan,1797543\r\nQinzho'"
996,"b'u,China,Guangxi Zhuangzu Zizhiqu,1797551\r\nQinnan,China,Jiangsu,1797575\r\nQinhuangdao,China,Hebei,1797595\r\nJinjiang,China,Fujian,1'"
997,"b""797658\r\nQingquan,China,Hubei,1797793\r\nHuai'an,China,Jiangsu,1797873\r\nQingdao,China,Shandong Sheng,1797929\r\nQingyuan,China,Guangd"""
998,"b'ong,1797945\r\nHongqiao,China,Hunan,1798082\r\nPuyang Chengguanzhen,China,Henan Sheng,1798422\r\nPuyang,China,Zhejiang Sheng,1798425\r\n'"
999,"b'Putian,China,Fujian,1798449\r\nPuqi,China,Hubei,1798473\r\nPumiao,China,Guangxi Zhuangzu Zizhiqu,1798480\r\nPulandian,China,Liaoning,1'"
1000,"b'798490\r\nPoyang,China,Jiangxi Sheng,1798548\r\nPingyin,China,Shandong Sheng,1798632\r\nPingyi,China,Shandong Sheng,1798634\r\nGutao,Chi'"
1001,"b'na,Shanxi Sheng,1798636\r\nPingxiang,China,Jiangxi Sheng,1798654\r\nPingshan,China,Guangdong,1798713\r\nPingnan,China,Guangxi Zhuangzu'"
1002,"b' Zizhiqu,1798733\r\nPingliang,China,Gansu Sheng,1798760\r\nPingdu,China,Shandong Sheng,1798821\r\nPingdingshan,China,Henan Sheng,17988'"
1003,"b'27\r\nPengcheng,China,Hebei,1798946\r\nDadukou,China,Sichuan,1798998\r\nNingyang,China,Shandong Sheng,1799348\r\nYutan,China,Hunan,17993'"
1004,"b'52\r\nNinghai,China,Shandong Sheng,1799383\r\nNinghai,China,Zhejiang Sheng,1799384\r\nNingbo,China,Zhejiang Sheng,1799397\r\nNeijiang,Ch'"
1005,"b'ina,Sichuan,1799491\r\nNanzhou,China,Hunan,1799552\r\nNanzhang Chengguanzhen,China,Hubei,1799574\r\nNanyang,China,Henan Sheng,1799629\r'"
1006,"b'\nNantong,China,Jiangsu,1799722\r\nPucheng,China,Fujian,1799832\r\nNanping,China,Fujian,1799846\r\nNanning,China,Guangxi Zhuangzu Zizhi'"
1007,"b'qu,1799869\r\nNanma,China,Shandong Sheng,1799897\r\nNanlong,China,Sichuan,1799908\r\nNanjing,China,Jiangsu,1799962\r\nNangong,China,Hebe'"
1008,"b'i,1800065\r\nNanfeng,China,Guangdong,1800088\r\nNandu,China,Guangxi Zhuangzu Zizhiqu,1800101\r\nNanding,China,Shandong Sheng,1800107\r\n'"
1009,"b'Nanchong,China,Sichuan,1800146\r\nNanchang,China,Jiangxi Sheng,1800163\r\nMiyang,China,Yunnan,1800430\r\nMingshui,China,Shandong Sheng'"
1010,"b',1800498\r\nMingguang,China,Anhui Sheng,1800519\r\nMinggang,China,Henan Sheng,1800521\r\nMianyang,China,Sichuan,1800627\r\nMentougou,Chi'"
1011,"b'na,Beijing,1800657\r\nMengyin,China,Shandong Sheng,1800675\r\nMengcheng Chengguanzhen,China,Anhui Sheng,1800764\r\nMeizhou,China,Guang'"
1012,"b'dong,1800779\r\nWuchuan,China,Guangdong,1800829\r\nMajie,China,Yunnan,1801401\r\nZhijiang,China,Hubei,1801455\r\nMacheng,China,Hubei,180'"
1013,"b'1582\r\nMaba,China,Guangdong,1801615\r\nL\xc3\xbcshun,China,Liaoning,1801722\r\nLuqiao,China,Zhejiang Sheng,1801757\r\nLuoyang,China,Henan She'"
1014,"b'ng,1801792\r\nLuoyang,China,Fujian,1801797\r\nLuoyang,China,Guangdong,1801799\r\nLuorong,China,Guangxi Zhuangzu Zizhiqu,1801850\r\nLuohe'"
1015,"b',China,Henan Sheng,1801934\r\nLuocheng,China,Sichuan,1801983\r\nLucheng,China,Anhui Sheng,1802068\r\nKangding,China,Sichuan,1802171\r\nL'"
1016,"b'ubu,China,Guangdong,1802177\r\nLuancheng,China,Hebei,1802204\r\nLoudi,China,Hunan,1802238\r\nLongquan,China,Yunnan,1802476\r\nLonggang,C'"
1017,"b'hina,Shandong Sheng,1802550\r\nLicheng,China,Jiangsu,1802788\r\nGuankou,China,Hunan,1802875\r\nPuning,China,Guangdong,1802940\r\nLishui,'"
1018,"b'China,Zhejiang Sheng,1803245\r\nLintong,China,Shaanxi,1803266\r\nLinyi,China,Shandong Sheng,1803318\r\nLinxia Chengguanzhen,China,Gans'"
1019,"b'u Sheng,1803331\r\nLinxi,China,Hebei,1803334\r\nLinshui,China,Hebei,1803352\r\nLinqu,China,Shandong Sheng,1803364\r\nLinqiong,China,Sich'"
1020,"b'uan,1803365\r\nQingnian,China,Shandong Sheng,1803367\r\nLinping,China,Zhejiang Sheng,1803374\r\nLinhai,China,Zhejiang Sheng,1803422\r\nL'"
1021,"b'ingcheng,China,Guangxi Zhuangzu Zizhiqu,1803551\r\nLincheng,China,Hainan,1803560\r\nLinfen,China,Shanxi Sheng,1803567\r\nXishan,China,'"
1022,"b'Hunan,1803616\r\nLichuan,China,Hubei,1803782\r\nLicheng,China,Guangdong,1803791\r\nLiaocheng,China,Shandong Sheng,1803834\r\nLianzhou,Ch'"
1023,"b'ina,Guangdong,1803841\r\nLianzhou,China,Guangxi Zhuangzu Zizhiqu,1803842\r\nLianran,China,Yunnan,1803886\r\nWuwei,China,Gansu Sheng,18'"
1024,"b'03936\r\nLiangxiang,China,Beijing,1803948\r\nLianjiang,China,Guangdong,1804120\r\nLeshan,China,Sichuan,1804153\r\nLengshuitan,China,Huna'"
1025,"b'n,1804162\r\nLengshuijiang,China,Hunan,1804169\r\nLeiyang,China,Hunan,1804208\r\nLecheng,China,Guangdong,1804252\r\nLaohekou,China,Hubei'"
1026,"b',1804386\r\nLanzhou,China,Gansu Sheng,1804430\r\nLanxi,China,Zhejiang Sheng,1804442\r\nLianyuan,China,Hunan,1804451\r\nLangfang,China,He'"
1027,"b'bei,1804540\r\nWeichanglu,China,Shandong Sheng,1804578\r\nLaiyang,China,Shandong Sheng,1804586\r\nLaiwu,China,Shandong Sheng,1804591\r\n'"
1028,"b'Laibin,China,Guangxi Zhuangzu Zizhiqu,1804609\r\nKunyang,China,Zhejiang Sheng,1804645\r\nKunming,China,Yunnan,1804651\r\nKaiyuan,China'"
1029,"b',Yunnan,1804850\r\nKaihua,China,Yunnan,1804874\r\nKaifeng,China,Henan Sheng,1804879\r\nJuye,China,Shandong Sheng,1804892\r\nJuegang,Chin'"
1030,"b'a,Jiangsu,1804979\r\nJiujiang,China,Jiangxi Sheng,1805179\r\nJishui,China,Henan Sheng,1805267\r\nQianzhou,China,Hunan,1805270\r\nJinzhou'"
1031,"b',China,Liaoning,1805298\r\nJinxiang,China,Zhejiang Sheng,1805334\r\nJinshi,China,Hunan,1805379\r\nJinsha,China,Jiangsu,1805408\r\nJinjia'"
1032,"b'ng,China,Hainan,1805505\r\nJinji,China,Guangxi Zhuangzu Zizhiqu,1805515\r\nJining,China,Shandong Sheng,1805518\r\nJinhua,China,Zhejian'"
1033,"b'g Sheng,1805528\r\nJingzhou,China,Hubei,1805540\r\nTianchang,China,Hebei,1805563\r\nJingmen,China,Hubei,1805611\r\nJingling,China,Hubei,'"
1034,"b'1805618\r\nJingdezhen,China,Jiangxi Sheng,1805680\r\nJinchang,China,Gansu Sheng,1805733\r\nJincheng,China,Shanxi Sheng,1805741\r\nJinan,'"
1035,"b'China,Shandong Sheng,1805753\r\nJimo,China,Shandong Sheng,1805757\r\nJijiang,China,Chongqing Shi,1805798\r\nJiexiu,China,Shanxi Sheng,'"
1036,"b'1805833\r\nJieshou,China,Anhui Sheng,1805844\r\nJieshi,China,Guangdong,1805857\r\nJiehu,China,Shandong Sheng,1805884\r\nJiazi,China,Guan'"
1037,"b'gdong,1805935\r\nJiaxing,China,Zhejiang Sheng,1805953\r\nJiaozuo,China,Henan Sheng,1805987\r\nJiaozhou,China,Shandong Sheng,1806096\r\nN'"
1038,"b'ingde,China,Fujian,1806097\r\nJian\xe2\x80\x99ou,China,Fujian,1806167\r\nJiangyan,China,Jiangsu,1806218\r\nJianguang,China,Jiangxi Sheng,180624'"
1039,"b'8\r\nJiangmen,China,Guangdong,1806299\r\nJiangkou,China,Fujian,1806327\r\nYangjiang,China,Guangdong,1806408\r\nJi\xe2\x80\x99an,China,Jiangxi She'"
1040,"b'ng,1806445\r\nGuangyuan,China,Sichuan,1806466\r\nHuzhou,China,Zhejiang Sheng,1806535\r\nHutang,China,Jiangsu,1806591\r\nHuoqiu Chengguan'"
1041,"b'zhen,China,Anhui Sheng,1806651\r\nHumen,China,Guangdong,1806696\r\nHuizhou,China,Guangdong,1806776\r\nHuilong,China,Jiangsu,1806840\r\nH'"
1042,"b'uicheng,China,Guangdong,1806881\r\nXinhui,China,Guangdong,1806882\r\nHuazhou,China,Guangdong,1806960\r\nHuangzhou,China,Hubei,1807112\r'"
1043,"b'\nHuangyan,China,Zhejiang Sheng,1807143\r\nHuangshi,China,Hubei,1807234\r\nDasha,China,Guangdong,1807301\r\nHuangpi,China,Hubei,1807308'"
1044,"b'\r\nHuangmei,China,Hubei,1807339\r\nHuanggang,China,Guangdong,1807508\r\nDaxing,China,Beijing,1807544\r\nDingcheng,China,Henan Sheng,180'"
1045,"b'7553\r\nHuaiyuan Chengguanzhen,China,Anhui Sheng,1807645\r\nHuainan,China,Anhui Sheng,1807681\r\nHuaicheng,China,Guangdong,1807687\r\nHu'"
1046,"b'aihua,China,Hunan,1807689\r\nHuaidian,China,Henan Sheng,1807695\r\nHuaibei,China,Anhui Sheng,1807700\r\nHongjiang,China,Hunan,1808106\r'"
1047,"b'\nHeze,China,Shandong Sheng,1808198\r\nHechuan,China,Chongqing Shi,1808212\r\nYiyang,China,Hunan,1808316\r\nHepo,China,Guangdong,180833'"
1048,"b'6\r\nHengyang,China,Hunan,1808370\r\nHengshui,China,Hebei,1808392\r\nHefei,China,Anhui Sheng,1808722\r\nHede,China,Jiangsu,1808744\r\nHecu'"
1049,"b'n,China,Hebei,1808747\r\nHebi,China,Henan Sheng,1808770\r\nHanzhong,China,Shaanxi,1808857\r\nChengyang,China,Fujian,1808872\r\nHanting,C'"
1050,"b'hina,Shandong Sheng,1808879\r\nHangzhou,China,Zhejiang Sheng,1808926\r\nHangu,China,Tianjin Shi,1808931\r\nHandan,China,Hebei,1808963\r'"
1051,"b'\nHanchuan,China,Hubei,1808977\r\nHancheng,China,Shaanxi,1808981\r\nHaizhou,China,Jiangsu,1809003\r\nJiaojiang,China,Zhejiang Sheng,180'"
1052,"b'9061\r\nHaimen,China,Guangdong,1809062\r\nHaikou,China,Yunnan,1809077\r\nHaikou,China,Hainan,1809078\r\nGuye,China,Hebei,1809159\r\nGuozhe'"
1053,"b'n,China,Shaanxi,1809263\r\nGuli,China,Zhejiang Sheng,1809412\r\nGuiyang,China,Guizhou Sheng,1809461\r\nGuiren,China,Jiangsu,1809483\r\nG'"
1054,"b'uiping,China,Guangxi Zhuangzu Zizhiqu,1809486\r\nGuilin,China,Guangxi Zhuangzu Zizhiqu,1809498\r\nGuigang,China,Guangxi Zhuangzu Ziz'"
1055,"b'hiqu,1809532\r\nGucheng Chengguanzhen,China,Hubei,1809610\r\nGuangzhou,China,Guangdong,1809858\r\nGuangshui,China,Hubei,1809879\r\nGejiu'"
1056,"b',China,Yunnan,1810240\r\nGaozhou,China,Guangdong,1810295\r\nGaoyou,China,Jiangsu,1810309\r\nGaoping,China,Sichuan,1810437\r\nGaomi,China'"
1057,"b',Shandong Sheng,1810458\r\nGaogou,China,Jiangsu,1810553\r\nFuzhou,China,Fujian,1810821\r\nFuyang,China,Anhui Sheng,1810845\r\nFuyang,Chi'"
1058,"b'na,Zhejiang Sheng,1810846\r\nQingyang,China,Shandong Sheng,1810920\r\nFuling,China,Chongqing Shi,1810979\r\nFoshan,China,Guangdong,181'"
1059,"b'1103\r\nFenyi,China,Jiangxi Sheng,1811114\r\nFengxian,China,Jiangsu,1811200\r\nFengrun,China,Hebei,1811260\r\nFengkou,China,Hubei,181130'"
1060,"b'5\r\nFeicheng,China,Shandong Sheng,1811440\r\nFangshan,China,Beijing,1811542\r\nEzhou,China,Hubei,1811619\r\nEnshi,China,Hubei,1811720\r\n'"
1061,"b'Encheng,China,Guangdong,1811729\r\nDuyun,China,Guizhou Sheng,1811764\r\nDuobao,China,Hubei,1811829\r\nDucheng,China,Guangdong,1811929\r'"
1062,"b'\nXinyi,China,Guangdong,1812057\r\nShengli,China,Shandong Sheng,1812101\r\nDongtai,China,Jiangsu,1812228\r\nDongsheng,China,Inner Mongo'"
1063,"b'lia,1812256\r\nDongkan,China,Jiangsu,1812427\r\nDonghai,China,Guangdong,1812521\r\nDongguan,China,Guangdong,1812545\r\nDongdu,China,Shan'"
1064,"b'dong Sheng,1812597\r\nDongcun,China,Shandong Sheng,1812621\r\nDingzhou,China,Hebei,1812728\r\nDingtao,China,Shandong Sheng,1812754\r\nDe'"
1065,"b'zhou,China,Shandong Sheng,1812955\r\nDeyang,China,Sichuan,1812961\r\nDeqing,China,Zhejiang Sheng,1812981\r\nDengzhou,China,Shandong Sh'"
1066,"b'eng,1812988\r\nHuazhou,China,Henan Sheng,1812990\r\nSongyang,China,Henan Sheng,1813016\r\nDazhong,China,Jiangsu,1813088\r\nZhangjiajie,C'"
1067,"b'hina,Hunan,1813171\r\nDaye,China,Hubei,1813206\r\nLijiang,China,Yunnan,1813253\r\nDazhou,China,Sichuan,1813325\r\nDawukou,China,Ningxia '"
1068,"b'Huizu Zizhiqu,1813344\r\nDatong,China,Anhui Sheng,1813451\r\nFenghua,China,Zhejiang Sheng,1813658\r\nDaokou,China,Henan Sheng,1813775\r'"
1069,"b'\nDanshui,China,Guangdong,1813812\r\nDanjiangkou,China,Hubei,1813828\r\nGushu,China,Anhui Sheng,1813851\r\nXincheng,China,Henan Sheng,1'"
1070,"b'813892\r\nDaliang,China,Guangdong,1814082\r\nDalian,China,Liaoning,1814087\r\nDali,China,Yunnan,1814093\r\nChuzhou,China,Anhui Sheng,181'"
1071,"b'4757\r\nYangchun,China,Guangdong,1814786\r\nYiwu,China,Zhejiang Sheng,1814870\r\nChongqing,China,Chongqing Shi,1814906\r\nChonglong,Chin'"
1072,"b'a,Sichuan,1814919\r\nChizhou,China,Anhui Sheng,1814934\r\nChenzhou,China,Hunan,1815059\r\nChengyang,China,Shandong Sheng,1815184\r\nJian'"
1073,"b'gyin,China,Jiangsu,1815251\r\nChengdu,China,Sichuan,1815286\r\nChenghua,China,Guangdong,1815302\r\nChaozhou,China,Guangdong,1815395\r\nC'"
1074,"b'haohu,China,Anhui Sheng,1815427\r\nChangzhou,China,Jiangsu,1815456\r\nChangzhi,China,Shanxi Sheng,1815463\r\nChangsha,China,Hunan,1815'"
1075,"b'577\r\nChangqing,China,Shandong Sheng,1815585\r\nChangli,China,Hebei,1815656\r\nChangleng,China,Jiangxi Sheng,1815667\r\nCaohe,China,Hub'"
1076,"b'ei,1816026\r\nWeining,China,Guizhou Sheng,1816028\r\nCangzhou,China,Hebei,1816080\r\nCaidian,China,Hubei,1816176\r\nBuhe,China,Hubei,181'"
1077,"b'6221\r\nBozhou,China,Anhui Sheng,1816234\r\nBotou,China,Hebei,1816256\r\nBoshan,China,Shandong Sheng,1816265\r\nBaise City,China,Guangxi'"
1078,"b' Zhuangzu Zizhiqu,1816269\r\nBinzhou,China,Shandong Sheng,1816336\r\nLuxu,China,Guangxi Zhuangzu Zizhiqu,1816338\r\nBijie,China,Guizho'"
1079,"b'u Sheng,1816373\r\nBianzhuang,China,Shandong Sheng,1816406\r\nBengbu,China,Anhui Sheng,1816440\r\nBeijing,China,Beijing,1816670\r\nBeiha'"
1080,"b'i,China,Guangxi Zhuangzu Zizhiqu,1816705\r\nBeidao,China,Gansu Sheng,1816751\r\nBeidaihehaibin,China,Hebei,1816753\r\nBeibei,China,Cho'"
1081,"b'ngqing Shi,1816790\r\nBaoying,China,Jiangsu,1816890\r\nLangzhong,China,Sichuan,1816924\r\nBaoding,China,Hebei,1816971\r\nBaiyin,China,Ga'"
1082,"b'nsu Sheng,1817240\r\nBaihe,China,Guangxi Zhuangzu Zizhiqu,1817701\r\nShangyu,China,Zhejiang Sheng,1817720\r\nBabu,China,Guangxi Zhuang'"
1083,"b'zu Zizhiqu,1817858\r\nAnxiang,China,Hunan,1817952\r\nAnshun,China,Guizhou Sheng,1817968\r\nAnqiu,China,Shandong Sheng,1817990\r\nAnqing,'"
1084,"b'China,Anhui Sheng,1817993\r\nMabai,China,Yunnan,1818004\r\nAnlu,China,Hubei,1818016\r\nAnjiang,China,Hunan,1818051\r\nAnbu,China,Guangdo'"
1085,"b'ng,1818116\r\nJiangyou,China,Sichuan,1885823\r\nSuzhou,China,Jiangsu,1886760\r\nZhoushan,China,Zhejiang Sheng,1886762\r\nMudu,China,Jian'"
1086,"b'gsu,1898359\r\nSongling,China,Jiangsu,1898494\r\nZhongshan,China,Guangdong,1915223\r\nLianghu,China,Zhejiang Sheng,1919014\r\nZhoucheng,'"
1087,"b'China,Shandong Sheng,1920772\r\nDalianwan,China,Liaoning,1921372\r\nYueyang,China,Hunan,1927639\r\nBojia,China,Hunan,1929434\r\nZhenlai,'"
1088,"b'China,Jilin Sheng,2033128\r\nZhengjiatun,China,Jilin Sheng,2033135\r\nZhaozhou,China,Heilongjiang Sheng,2033147\r\nZhaoyuan,China,Heil'"
1089,"b'ongjiang Sheng,2033149\r\nZhaodong,China,Heilongjiang Sheng,2033168\r\nZhangjiakou,China,Hebei,2033196\r\nZalantun,China,Inner Mongoli'"
1090,"b'a,2033225\r\nYushu,China,Jilin Sheng,2033242\r\nYouhao,China,Heilongjiang Sheng,2033301\r\nYingkou,China,Liaoning,2033370\r\nYilan,China'"
1091,"b',Heilongjiang Sheng,2033403\r\nYichun,China,Heilongjiang Sheng,2033413\r\nYebaishou,China,Liaoning,2033423\r\nYantongshan,China,Jilin '"
1092,"b'Sheng,2033449\r\nYanji,China,Jilin Sheng,2033467\r\nYakeshi,China,Inner Mongolia,2033536\r\nZhangjiakou Shi Xuanhua Qu,China,Hebei,203'"
1093,"b'3574\r\nXiuyan,China,Liaoning,2033602\r\nXinqing,China,Heilongjiang Sheng,2033667\r\nXinmin,China,Liaoning,2033675\r\nXinglongshan,China'"
1094,"b',Jilin Sheng,2033739\r\nXingcheng,China,Liaoning,2033766\r\nXilin Hot,China,Inner Mongolia,2033824\r\nXifeng,China,Liaoning,2033866\r\nX'"
1095,"b'iaoshi,China,Liaoning,2033934\r\nWuchang,China,Heilongjiang Sheng,2034141\r\nWangqing,China,Jilin Sheng,2034221\r\nHepingjie,China,Jil'"
1096,"b'in Sheng,2034226\r\nWangkui,China,Heilongjiang Sheng,2034228\r\nUlanhot,China,Inner Mongolia,2034312\r\nTumen,China,Jilin Sheng,203434'"
1097,"b'0\r\nTongliao,China,Inner Mongolia,2034400\r\nTieling,China,Liaoning,2034439\r\nTieli,China,Heilongjiang Sheng,2034440\r\nGuangming,Chin'"
1098,"b'a,Jilin Sheng,2034497\r\nTailai,China,Heilongjiang Sheng,2034599\r\nTaikang,China,Heilongjiang Sheng,2034600\r\nTahe,China,Heilongjian'"
1099,"b'g Sheng,2034615\r\nSujiatun,China,Liaoning,2034638\r\nSuileng,China,Heilongjiang Sheng,2034651\r\nSuihua,China,Heilongjiang Sheng,2034'"
1100,"b'655\r\nSuifenhe,China,Heilongjiang Sheng,2034657\r\nSongjianghe,China,Jilin Sheng,2034691\r\nSiping,China,Jilin Sheng,2034714\r\nShunyi,'"
1101,"b'China,Beijing,2034754\r\nShulan,China,Jilin Sheng,2034761\r\nShuangyashan,China,Heilongjiang Sheng,2034786\r\nShuangyang,China,Jilin S'"
1102,"b'heng,2034791\r\nShuangcheng,China,Heilongjiang Sheng,2034834\r\nShiguai,China,Inner Mongolia,2034918\r\nShenyang,China,Liaoning,203493'"
1103,"b'7\r\nShanhetun,China,Heilongjiang Sheng,2034995\r\nShanhaiguan,China,Hebei,2034996\r\nShangzhi,China,Heilongjiang Sheng,2035002\r\nSanch'"
1104,"b'azi,China,Jilin Sheng,2035182\r\nSalaqi,China,Inner Mongolia,2035196\r\nFendou,China,Heilongjiang Sheng,2035225\r\nTaihe,China,Heilong'"
1105,"b'jiang Sheng,2035261\r\nQiqihar,China,Heilongjiang Sheng,2035265\r\nQinggang,China,Heilongjiang Sheng,2035325\r\nQianguo,China,Jilin Sh'"
1106,"b'eng,2035399\r\nPingzhuang,China,Inner Mongolia,2035453\r\nPanshi,China,Jilin Sheng,2035511\r\nPanshan,China,Liaoning,2035513\r\nNianzish'"
1107,"b'an,China,Heilongjiang Sheng,2035593\r\nNenjiang,China,Heilongjiang Sheng,2035601\r\nNehe,China,Heilongjiang Sheng,2035610\r\nNantai,Ch'"
1108,"b'ina,Liaoning,2035635\r\nNanpiao,China,Liaoning,2035644\r\nLianhe,China,Heilongjiang Sheng,2035669\r\nMujiayingzi,China,Inner Mongolia,'"
1109,"b'2035707\r\nMudanjiang,China,Heilongjiang Sheng,2035715\r\nMishan,China,Heilongjiang Sheng,2035746\r\nMingyue,China,Jilin Sheng,2035754'"
1110,"b'\r\nMingshui,China,Heilongjiang Sheng,2035758\r\nMeihekou,China,Jilin Sheng,2035801\r\nManzhouli,China,Inner Mongolia,2035836\r\nLongjin'"
1111,"b'g,China,Jilin Sheng,2035966\r\nLongjiang,China,Heilongjiang Sheng,2035970\r\nLongfeng,China,Heilongjiang Sheng,2035980\r\nLiuhe,China,'"
1112,"b'Jilin Sheng,2036033\r\nLishu,China,Jilin Sheng,2036055\r\nLinkou,China,Heilongjiang Sheng,2036066\r\nLinjiang,China,Jilin Sheng,203606'"
1113,"b'9\r\nLingyuan,China,Liaoning,2036075\r\nLingdong,China,Heilongjiang Sheng,2036081\r\nLiaozhong,China,Liaoning,2036106\r\nLiaoyuan,China,'"
1114,"b'Jilin Sheng,2036109\r\nLiaoyang,China,Liaoning,2036113\r\nLanxi,China,Heilongjiang Sheng,2036226\r\nLangxiang,China,Heilongjiang Sheng'"
1115,"b',2036237\r\nLangtou,China,Liaoning,2036241\r\nKuandian,China,Liaoning,2036283\r\nKaiyuan,China,Liaoning,2036337\r\nKaitong,China,Jilin S'"
1116,"b'heng,2036338\r\nJixi,China,Heilongjiang Sheng,2036389\r\nJiutai,China,Jilin Sheng,2036401\r\nJiupu,China,Liaoning,2036403\r\nJishu,China'"
1117,"b',Jilin Sheng,2036418\r\nJinzhou,China,Liaoning,2036427\r\nLianshan,China,Liaoning,2036434\r\nJining,China,Inner Mongolia,2036458\r\nJili'"
1118,"b'n,China,Jilin Sheng,2036502\r\nJidong,China,Heilongjiang Sheng,2036519\r\nMinzhu,China,Jilin Sheng,2036536\r\nJiamusi,China,Heilongjia'"
1119,"b'ng Sheng,2036581\r\nJalai Nur,China,Inner Mongolia,2036595\r\nJagdaqi,China,Inner Mongolia,2036597\r\nHushitai,China,Liaoning,2036619\r'"
